no change     /home/ishank/anaconda3/condabin/conda
no change     /home/ishank/anaconda3/bin/conda
no change     /home/ishank/anaconda3/bin/conda-env
no change     /home/ishank/anaconda3/bin/activate
no change     /home/ishank/anaconda3/bin/deactivate
no change     /home/ishank/anaconda3/etc/profile.d/conda.sh
no change     /home/ishank/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ishank/anaconda3/shell/condabin/Conda.psm1
no change     /home/ishank/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ishank/anaconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /home/ishank/anaconda3/etc/profile.d/conda.csh
no change     /home/ishank/.bashrc
No action taken.
Currently running on Deep Learning method 
- - - - - - - - - - - - 


Results for video ../dataset-512x288/big-bot/run0.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/Parallax/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/22.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/22.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/23.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/23.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/24.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/24.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/25.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/25.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/26.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/26.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/27.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/27.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/28.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/28.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/QuickRotation/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/22.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/22.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/Regular/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/Running/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/0.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/10.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/11.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/12.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/13.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/14.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/15.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/16.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/17.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/18.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/19.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/1.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/20.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/21.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/22.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/22.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/23.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/23.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/24.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/24.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/25.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/25.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/26.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/26.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/27.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/27.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/29.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/29.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/2.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/3.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/4.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/5.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/6.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/7.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/8.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/9.avi exist, ... skipping run

Results for video ../dataset-512x288/Zooming/unstable/9.avi exist, ... skipping run

DeprecationWarning: 'source deactivate' is deprecated. Use 'conda deactivate'.
Currently running L1-optimal paths 
- - - - - - - - - - - - 


Currently running on ../dataset-512x288/big-bot/run0.avi

Number of frames in file are 505
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot/run0.avi

Number of frames in file are 505
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot/run0.avi

Number of frames in file are 505
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot/run0.avi

Number of frames in file are 505
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot/run10.avi

Number of frames in file are 540
Solution converged
Currently running on ../dataset-512x288/big-bot/run10.avi

Number of frames in file are 540
Solution converged
Currently running on ../dataset-512x288/big-bot/run10.avi

Number of frames in file are 540
Solution converged
Currently running on ../dataset-512x288/big-bot/run10.avi

Number of frames in file are 540
Solution converged
Currently running on ../dataset-512x288/big-bot/run11.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/big-bot/run11.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/big-bot/run11.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/big-bot/run11.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/big-bot/run13.avi

Number of frames in file are 775
Solution converged
Currently running on ../dataset-512x288/big-bot/run13.avi

Number of frames in file are 775
Solution converged
Currently running on ../dataset-512x288/big-bot/run13.avi

Number of frames in file are 775
Solution converged
Currently running on ../dataset-512x288/big-bot/run13.avi

Number of frames in file are 775
Solution converged
Currently running on ../dataset-512x288/big-bot/run1.avi

Number of frames in file are 485
Solution converged
Currently running on ../dataset-512x288/big-bot/run1.avi

Number of frames in file are 485
Solution converged
Currently running on ../dataset-512x288/big-bot/run1.avi

Number of frames in file are 485
Solution converged
Currently running on ../dataset-512x288/big-bot/run1.avi

Number of frames in file are 485
Solution converged
Currently running on ../dataset-512x288/big-bot/run2.avi

Number of frames in file are 490
Solution converged
Currently running on ../dataset-512x288/big-bot/run2.avi

Number of frames in file are 490
Solution converged
Currently running on ../dataset-512x288/big-bot/run2.avi

Number of frames in file are 490
Solution converged
Currently running on ../dataset-512x288/big-bot/run2.avi

Number of frames in file are 490
Solution converged
Currently running on ../dataset-512x288/big-bot/run3.avi

Number of frames in file are 444
Solution converged
Currently running on ../dataset-512x288/big-bot/run3.avi

Number of frames in file are 444
Solution converged
Currently running on ../dataset-512x288/big-bot/run3.avi

Number of frames in file are 444
Solution converged
Currently running on ../dataset-512x288/big-bot/run3.avi

Number of frames in file are 444
Solution converged
Currently running on ../dataset-512x288/big-bot/run4.avi

Number of frames in file are 384
Solution converged
Currently running on ../dataset-512x288/big-bot/run4.avi

Number of frames in file are 384
Solution converged
Currently running on ../dataset-512x288/big-bot/run4.avi

Number of frames in file are 384
Solution converged
Currently running on ../dataset-512x288/big-bot/run4.avi

Number of frames in file are 384
Solution converged
Currently running on ../dataset-512x288/big-bot/run5.avi

Number of frames in file are 381
Solution converged
Currently running on ../dataset-512x288/big-bot/run5.avi

Number of frames in file are 381
Solution converged
Currently running on ../dataset-512x288/big-bot/run5.avi

Number of frames in file are 381
Solution converged
Currently running on ../dataset-512x288/big-bot/run5.avi

Number of frames in file are 381
Solution converged
Currently running on ../dataset-512x288/big-bot/run6.avi

Number of frames in file are 474
Solution converged
Currently running on ../dataset-512x288/big-bot/run6.avi

Number of frames in file are 474
Solution converged
Currently running on ../dataset-512x288/big-bot/run6.avi

Number of frames in file are 474
Solution converged
Currently running on ../dataset-512x288/big-bot/run6.avi

Number of frames in file are 474
Solution converged
Currently running on ../dataset-512x288/big-bot/run7.avi

Number of frames in file are 369
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot/run7.avi

Number of frames in file are 369
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot/run7.avi

Number of frames in file are 369
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot/run7.avi

Number of frames in file are 369
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot/run8.avi

Number of frames in file are 487
Solution converged
Currently running on ../dataset-512x288/big-bot/run8.avi

Number of frames in file are 487
Solution converged
Currently running on ../dataset-512x288/big-bot/run8.avi

Number of frames in file are 487
Solution converged
Currently running on ../dataset-512x288/big-bot/run8.avi

Number of frames in file are 487
Solution converged
Currently running on ../dataset-512x288/big-bot/run9.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot/run9.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot/run9.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot/run9.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run0_db.avi

Number of frames in file are 505
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run0_db.avi

Number of frames in file are 505
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run0_db.avi

Number of frames in file are 505
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run0_db.avi

Number of frames in file are 505
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run10_db.avi

Number of frames in file are 540
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run10_db.avi

Number of frames in file are 540
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run10_db.avi

Number of frames in file are 540
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run10_db.avi

Number of frames in file are 540
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run11_db.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run11_db.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run11_db.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run11_db.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run13_db.avi

Number of frames in file are 775
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run13_db.avi

Number of frames in file are 775
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run13_db.avi

Number of frames in file are 775
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run13_db.avi

Number of frames in file are 775
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run1_db.avi

Number of frames in file are 485
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run1_db.avi

Number of frames in file are 485
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run1_db.avi

Number of frames in file are 485
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run1_db.avi

Number of frames in file are 485
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run2_db.avi

Number of frames in file are 490
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run2_db.avi

Number of frames in file are 490
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run2_db.avi

Number of frames in file are 490
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run2_db.avi

Number of frames in file are 490
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run3_db.avi

Number of frames in file are 444
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run3_db.avi

Number of frames in file are 444
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run3_db.avi

Number of frames in file are 444
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run3_db.avi

Number of frames in file are 444
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run4_db.avi

Number of frames in file are 384
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run4_db.avi

Number of frames in file are 384
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run4_db.avi

Number of frames in file are 384
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run4_db.avi

Number of frames in file are 384
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run5_db.avi

Number of frames in file are 381
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run5_db.avi

Number of frames in file are 381
Solution converged
